CODDPT;CODCIRLG;NOMPSN;PREPSN;DATNAIPSN;SEXPSN;CODPRO;CODE_NUA;SORTANT;TOUR_ELECTION
31;1;CLOUET;Hadrien;1991-07-13;M;34;UG;OUI;élu T2
31;2;STAMBACH-TERRENOIR;Anne;1980-06-23;F;35;UG;OUI;élu T2
31;3;VIGNON;Corinne;1963-06-10;F;37;ENS;OUI;élu T2
31;4;PIQUEMAL;François;1984-12-28;M;34;UG;OUI;élu T1
31;5;PORTARRIEU;Jean-François;1965-10-14;M;35;ENS;OUI;élu T2
31;6;SIMION;Arnaud;1968-05-19;M;33;UG;;élu T2
31;7;BEX;Christophe;1961-11-14;M;74;UG;OUI;élu T2
31;8;AVIRAGNET;Joël;1956-06-16;M;43;UG;OUI;élu T2
31;9;ARRIGHI;Christine;1959-09-19;F;74;UG;OUI;élu T2
31;10;OBERTI;Jacques;1960-11-26;M;38;UG;;élu T2
32;1;CAZENEUVE;Jean-René;1958-06-09;M;74;ENS;OUI;élu T2
32;2;TAUPIAC;David;1975-05-13;M;38;DVG;OUI;élu T2
33;1;CAZENAVE;Thomas;1978-03-06;M;33;ENS;;élu T2
33;2;THIERRY;Nicolas;1975-12-08;M;31;UG;OUI;élu T2
33;3;PRUD'HOMME;Loïc;1969-08-19;M;47;UG;OUI;élu T2
33;4;DAVID;Alain;1949-06-02;M;74;UG;OUI;élu T2
33;5;GOT;Pascale;1961-04-01;F;74;UG;;élu T2
33;6;RECALDE;Marie;1965-03-12;F;31;UG;;élu T2
33;7;SAINT-PASTEUR;Sébastien;1980-12-08;M;33;UG;;élu T2
33;8;PANONACLE;Sophie;1968-12-16;F;85;ENS;OUI;élu T2
33;9;METTE;Sophie;1959-09-13;F;86;ENS;OUI;élu T2
33;10;BOUDIÉ;Florent;1973-09-22;M;33;ENS;OUI;élu T2
33;11;DIAZ;Edwige;1987-10-15;F;37;RN;OUI;élu T1
33;12;FELD;Mathilde;1969-04-28;F;33;UG;;élu T2
34;1;ROUMEGAS;Jean-Louis;1962-06-06;M;42;UG;;élu T2
34;2;OZIOL;Nathalie;1990-02-18;F;34;UG;OUI;élu T1
34;3;DOMBRE-COSTE;Fanny;1956-12-26;F;72;UG;;élu T2
34;4;BOUQUIN;Manon;1992-06-02;F;33;RN;;élu T2
34;5;GALZY;Stéphanie;1981-10-21;F;54;RN;OUI;élu T2
34;6;GABARRON;Julien;1981-03-11;M;37;RN;;élu T2
34;7;LOPEZ-LIGUORI;Aurélien;1993-05-17;M;33;RN;OUI;élu T1
34;8;CARRIERE;Sylvain;1991-05-21;M;55;UG;OUI;élu T2
34;9;ALLONCLE;Charles;1993-10-21;M;37;UXD;;élu T2
35;1;MESMEUR;Marie;1994-08-12;F;43;UG;;élu T2
35;2;LAHAIS;Tristan;1983-05-11;M;37;UG;;élu T2
35;3;ROUAUX;Claudia;1963-10-13;F;38;UG;OUI;élu T2
35;4;HIGNET;Mathilde;1993-06-10;F;69;UG;OUI;élu T2
35;5;LE NABOUR;Christine;1964-10-28;F;56;ENS;OUI;élu T2
35;6;BENOIT;Thierry;1966-09-13;M;22;ENS;OUI;élu T2
35;7;BOURGEAUX;Jean-Luc;1963-04-10;M;11;DVD;OUI;élu T2
35;8;BOULOUX;Mickaël;1972-08-16;M;38;UG;OUI;élu T1
36;1;JOLIVET;François;1966-03-21;M;74;HOR;OUI;élu T2
36;2;FORISSIER;Nicolas;1961-02-17;M;46;LR;OUI;élu T2
37;1;FOURNIER;Charles;1968-03-10;M;37;UG;OUI;élu T2
37;2;LABARONNE;Daniel;1955-07-16;M;74;ENS;OUI;élu T2
37;3;ALFANDARI;Henri;1979-10-02;M;72;ENS;OUI;élu T2
37;4;BAUMEL;Laurent;1965-08-13;M;33;UG;;élu T2
37;5;THILLAYE;Sabine;1959-05-18;F;72;ENS;OUI;élu T2
38;1;PREVOST;Hugo;1999-09-09;M;84;UG;;élu T2
38;2;CHATELAIN;Cyrielle;1987-07-15;F;33;UG;OUI;élu T2
38;3;MARTIN;Élisa;1972-05-15;F;34;UG;OUI;élu T2
38;4;BATTISTEL;Marie-Noëlle;1956-08-20;F;74;UG;OUI;élu T2
38;5;IORDANOFF;Jérémie;1983-02-02;M;31;UG;OUI;élu T2
38;6;JOLLY;Alexis;1990-12-22;M;22;RN;OUI;élu T2
38;7;NEUDER;Yannick;1969-03-15;M;34;LR;OUI;élu T2
38;8;MANSOURI;Hanane;2000-11-24;F;84;UXD;;élu T2
38;9;NOSBÉ;Sandrine;1972-10-29;F;54;UG;;élu T2
38;10;PEREZ;Thierry;1966-11-19;M;33;RN;;élu T2
39;1;BRULEBOIS;Danielle;1947-07-04;F;75;ENS;OUI;élu T2
39;2;DALLOZ;Marie-Christine;1958-01-10;F;86;LR;OUI;élu T2
39;3;GRUET;Justine;1989-10-23;F;31;LR;OUI;élu T2
40;1;DARRIEUSSECQ;Geneviève;1956-03-04;F;31;ENS;OUI;élu T2
40;2;CAUSSE;Lionel;1971-05-06;M;37;ENS;OUI;élu T2
40;3;VALLAUD;Boris;1975-07-25;M;33;UG;OUI;élu T2
41;1;FESNEAU;Marc;1971-01-11;M;33;ENS;;élu T2
41;2;CHUDEAU;Roger;1949-09-28;M;74;RN;OUI;élu T2
41;3;MARION;Christophe;1973-04-25;M;33;ENS;OUI;élu T2
42;1;COURBON;Pierrick;1985-07-08;M;37;UG;;élu T2
42;2;TAURINYA;Andrée;1963-06-03;F;34;UG;OUI;élu T2
42;3;MANDON;Emmanuel;1965-06-22;M;46;ENS;OUI;élu T2
42;4;BONNET;Sylvie;1969-12-21;F;74;LR;OUI;élu T2
42;5;VERMOREL-MARQUES;Antoine;1993-02-17;M;33;LR;OUI;élu T2
42;6;TAITE;Jean-Pierre;1962-03-14;M;72;LR;OUI;élu T2
43;1;WAUQUIEZ;Laurent;1975-04-12;M;33;LR;;élu T2
43;2;VIGIER;Jean-Pierre;1969-10-22;M;33;LR;OUI;élu T2
44;1;BENBRAHIM;Karim;1980-04-13;M;38;UG;;élu T2
44;2;KERBRAT;Andy;1990-10-01;M;54;UG;OUI;élu T1
44;3;AMIOT;Ségolène;1986-02-23;F;54;UG;OUI;élu T2
44;4;LAERNOES;Julie;1982-07-03;F;74;UG;OUI;élu T2
44;5;ROUSSEL;Fabrice;1973-04-11;M;34;UG;;élu T2
44;6;RAUX;Jean-Claude;1967-01-18;M;34;UG;OUI;élu T2
44;7;JOSSO;Sandrine;1975-09-19;F;31;ENS;OUI;élu T2
44;8;TAVEL;Matthias;1987-07-06;M;33;UG;OUI;élu T2
44;9;BRARD;Jean-Michel;1968-04-03;M;22;DVD;;élu T2
44;10;ERRANTE;Sophie;1971-07-22;F;23;ENS;OUI;élu T2
45;1;RIST;Stéphanie;1973-08-06;F;34;ENS;OUI;élu T2
45;2;DUPLESSY;Emmanuel;1990-01-02;M;33;UG;;élu T2
45;3;DE PÉLICHY;Constance;1986-04-01;F;85;DVD;;élu T2
45;4;MÉNAGÉ;Thomas;1992-01-06;M;37;RN;OUI;élu T2
45;5;BROSSE;Anthony;1980-11-04;M;43;ENS;OUI;élu T2
45;6;RAMOS;Richard;1968-03-23;M;74;ENS;OUI;élu T2
46;1;PRADIÉ;Aurélien;1986-03-14;M;37;LR;OUI;élu T2
46;2;PROENÇA;Christophe;1966-05-31;M;34;UG;;élu T2
47;1;LAUZZANA;Michel;1957-03-20;M;31;ENS;OUI;élu T2
47;2;LAPORTE;Hélène;1978-12-29;F;37;RN;OUI;élu T2
47;3;LEPERS;Guillaume;1978-12-21;M;37;DVD;;élu T2
48;1;PANTEL;Sophie;1971-07-27;F;45;UG;;élu T2
49;1;GERNIGON;François;1961-04-02;M;74;ENS;OUI;élu T2
49;2;DUPONT;Stella;1973-11-03;F;46;ENS;OUI;élu T2
49;3;BLIN;Anne-Laure;1983-06-12;F;74;LR;OUI;élu T2
49;4;SAINT-PAUL;Laëtitia;1981-01-21;F;83;ENS;OUI;élu T2
49;5;MASSEGLIA;Denis;1981-04-11;M;38;ENS;OUI;élu T2
49;6;DUBRE CHIRAT;Nicole;1951-12-18;F;33;ENS;OUI;élu T2
49;7;BOLO;Philippe;1967-03-25;M;38;ENS;OUI;élu T2
50;1;GOSSELIN;Philippe;1966-10-23;M;34;DVD;OUI;élu T2
50;2;SORRE;Bertrand;1965-05-08;M;42;ENS;OUI;élu T2
50;3;TRAVERT;Stéphane;1969-10-12;M;37;ENS;OUI;élu T2
50;4;PIC;Anna;1978-06-04;F;34;UG;OUI;élu T2
51;1;ALBERTINI;Xavier;1970-01-28;M;31;ENS;OUI;élu T2
51;2;MILLER;Laure;1983-12-25;F;85;ENS;OUI;élu T2
51;3;MICHELET;Maxime;1992-04-19;M;37;UXD;;élu T2
51;4;MAGNIER;Lise;1984-12-31;F;33;ENS;OUI;élu T2
51;5;DE COURSON;Charles;1952-04-02;M;74;DVC;OUI;élu T2
52;1;BENTZ;Christophe;1987-07-04;M;34;RN;OUI;élu T2
52;2;ROBERT-DEHAULT;Laurence;1964-01-17;F;31;RN;OUI;élu T1
53;1;GAROT;Guillaume;1966-05-29;M;33;UG;OUI;élu T2
53;2;BANNIER;Géraldine;1979-11-22;F;34;ENS;OUI;élu T2
53;3;FAVENNEC;Yannick;1958-08-12;M;74;HOR;OUI;élu T2
54;1;MERCIER;Estelle;1973-01-15;F;34;UG;;élu T2
54;2;HABLOT;Stéphane;1965-06-30;M;85;UG;;élu T2
54;3;WEBER;Frédéric;1973-05-21;M;43;RN;;élu T2
54;4;BAZIN;Thibault;1984-10-27;M;37;LR;OUI;élu T2
54;5;POTIER;Dominique;1964-03-17;M;12;UG;OUI;élu T2
54;6;BOULOGNE;Anthony;1993-06-08;M;37;RN;;élu T2
55;1;AMBLARD;Maxime;1996-09-06;M;38;RN;;élu T2
55;2;GOULET;Florence;1961-06-30;F;33;RN;OUI;élu T1
56;1;LE HÉNANFF;Anne;1969-07-22;F;22;ENS;OUI;élu T2
56;2;PAHUN;Jimmy;1962-05-15;M;35;ENS;OUI;élu T2
56;3;LE PEIH;Nicole;1959-09-28;F;71;ENS;OUI;élu T2
56;4;MOLAC;Paul;1962-05-21;M;34;REG;OUI;élu T2
56;5;GIRARD;Damien;1973-05-30;M;38;UG;;élu T2
56;6;JACQUES;Jean-Michel;1968-02-29;M;43;ENS;OUI;élu T2
57;1;BELHADDAD;Belkhir;1969-07-09;M;23;ENS;OUI;élu T2
57;2;MENDES;Ludovic;1987-04-11;M;85;ENS;OUI;élu T2
57;3;COLIN-OESTERLÉ;Nathalie;1965-05-05;F;31;UDI;;élu T2
57;4;DI FILIPPO;Fabien;1986-08-23;M;74;LR;OUI;élu T2
57;5;JENFT;Pascal;1966-11-29;M;21;RN;;élu T2
57;6;PFEFFER;Kévin;1990-07-09;M;37;RN;OUI;élu T1
57;7;LOUBET;Alexandre;1994-07-07;M;33;RN;OUI;élu T1
57;8;JACOBELLI;Laurent;1969-10-13;M;35;RN;OUI;élu T2
57;9;RAUCH;Isabelle;1968-08-10;F;31;ENS;OUI;élu T2
58;1;GOULET;Perrine;1978-03-19;F;37;ENS;OUI;élu T2
58;2;GUIBERT;Julien;1984-05-11;M;46;RN;;élu T2
59;1;LE COQ;Aurélien;1996-09-28;M;54;UG;;élu T2
59;2;BERNALICIS;Ugo;1989-09-25;M;33;UG;OUI;élu T2
59;3;DELANNOY;Sandra;1974-05-01;F;21;RN;;élu T1
59;4;LISO;Brigitte;1959-07-29;F;72;ENS;OUI;élu T2
59;5;HUYGHE;Sébastien;1969-10-25;M;31;DVD;;élu T2
59;6;PARMENTIER-LECOCQ;Charlotte;1977-07-17;F;85;ENS;OUI;élu T2
59;7;GERARD;Félicie;1974-01-28;F;48;HOR;OUI;élu T2
59;8;GUIRAUD;David;1992-11-18;M;37;UG;OUI;élu T2
59;9;SPILLEBOUT;Violette;1972-09-02;F;37;ENS;OUI;élu T2
59;10;DARMANIN;Gérald;1982-10-11;M;33;ENS;;élu T2
59;11;VICOT;Roger;1963-06-01;M;85;UG;OUI;élu T2
59;12;TAVERNE;Michael;1979-03-10;M;53;RN;OUI;élu T1
59;13;GOKEL;Julien;1983-03-13;M;45;DIV;;élu T2
59;14;CHRISTOPHE;Paul;1971-02-10;M;33;DVD;OUI;élu T2
59;15;BATAILLE;Jean-Pierre;1963-10-24;M;34;DVD;;élu T2
59;16;MARCHIO;Matthieu;1993-06-08;M;37;RN;OUI;élu T1
59;17;TESSON;Thierry;1957-04-22;M;74;RN;;élu T2
59;18;DUFOSSET;Alexandre;1998-08-24;M;54;RN;;élu T1
59;19;CHENU;Sébastien;1973-04-13;M;33;RN;OUI;élu T1
59;20;FLORQUIN;Guillaume;1993-05-04;M;33;RN;;élu T1
59;21;LÉTARD;Valérie;1962-10-13;F;75;UDI;;élu T2
60;1;MARAIS-BEUIL;Claire;1958-11-04;F;31;RN;;élu T2
60;2;BALLARD;Philippe;1960-11-24;M;74;RN;OUI;élu T1
60;3;SABATOU;Alexandre;1993-02-18;M;33;RN;OUI;élu T2
60;4;WOERTH;Eric;1956-01-29;M;86;ENS;OUI;élu T2
60;5;VOS;Frédéric Pierre;1963-03-10;M;31;RN;;élu T2
60;6;GUINIOT;Michel;1954-11-29;M;74;RN;OUI;élu T2
60;7;MAGNIER;David;1972-06-05;M;48;RN;;élu T2
61;1;JOURDAN;Chantal;1958-09-02;F;74;UG;OUI;élu T2
61;2;LOUWAGIE;Véronique;1961-03-20;F;31;DVD;OUI;élu T2
61;3;NURY;Jérôme;1972-08-25;M;37;DVD;OUI;élu T2
62;1;BLAIRY;Emmanuel;1986-03-14;M;52;RN;OUI;élu T1
62;2;PANNIER-RUNACHER;Agnès;1974-06-19;F;33;ENS;;élu T2
62;3;CLAVET;Bruno;1989-05-06;M;45;RN;;élu T1
62;4;FAIT;Philippe;1969-06-24;M;42;ENS;OUI;élu T2
62;5;GOLLIOT;Antoine;1985-08-13;M;47;RN;;élu T2
62;6;ENGRAND;Christine;1955-05-07;F;77;RN;OUI;élu T1
62;7;DE FLEURIAN;Marc;1989-02-07;M;33;RN;;élu T2
62;8;EVRARD;Auguste;2000-05-04;M;33;RN;;élu T2
62;9;PARMENTIER;Caroline;1965-12-16;F;35;RN;OUI;élu T2
62;10;FRAPPÉ;Thierry;1952-05-23;M;31;RN;OUI;élu T1
62;11;LE PEN;Marine;1968-08-05;F;33;RN;OUI;élu T1
62;12;BILDE;Bruno;1976-09-22;M;31;RN;OUI;élu T1
63;1;MAXIMI;Marianne;1985-11-13;F;43;UG;OUI;élu T2
63;2;PIRÈS BEAUNE;Christine;1964-10-06;F;33;UG;OUI;élu T2
63;3;BONNET;Nicolas;1981-02-11;M;38;UG;;élu T2
63;4;LINGEMANN;Delphine;1972-11-14;F;34;ENS;OUI;élu T2
63;5;CHASSAIGNE;André;1950-07-02;M;74;UG;OUI;élu T2
64;1;POUEYTO;Josy;1954-01-13;F;77;ENS;OUI;élu T2
64;2;MATTEÏ;Jean-Paul;1954-03-21;M;31;ENS;OUI;élu T2
64;3;HABIB;David;1961-03-16;M;37;DVG;OUI;élu T2
64;4;ECHANIZ;Iñaki;1993-09-02;M;33;UG;OUI;élu T2
64;5;CAPDEVIELLE;Colette;1958-10-14;F;31;UG;;élu T2
64;6;DUFAU;Peio;1979-05-30;M;48;UG;;élu T2
65;1;FERRER;Sylvie;1967-11-06;F;85;UG;OUI;élu T2
65;2;FÉGNÉ;Denis;1960-07-31;M;74;UG;;élu T2
66;1;BLANC;Sophie;1968-02-20;F;31;RN;OUI;élu T2
66;2;SABATINI;Anaïs;1990-03-10;F;31;RN;OUI;élu T1
66;3;DOGOR-SUCH;Sandrine;1970-11-08;F;55;RN;OUI;élu T2
66;4;MARTINEZ;Michèle;1968-06-06;F;54;RN;OUI;élu T2
67;1;REGOL;Sandra;1978-04-13;F;85;UG;OUI;élu T2
67;2;FERNANDES;Emmanuel;1980-08-10;M;46;UG;OUI;élu T2
67;3;SOTHER;Thierry;1982-02-02;M;33;UG;;élu T2
67;4;BUFFET;Françoise;1953-12-11;F;72;ENS;OUI;élu T2
67;5;SITZENSTUHL;Charles;1988-12-03;M;33;ENS;OUI;élu T2
67;6;MOREL;Louise;1995-10-15;F;74;ENS;OUI;élu T2
67;7;HETZEL;Patrick;1964-07-02;M;34;LR;OUI;élu T2
67;8;BERNHARDT;Théo;2000-06-29;M;84;RN;;élu T2
67;9;THIEBAUT;Vincent;1972-05-23;M;37;ENS;OUI;élu T2
68;1;KLINKERT;Brigitte;1956-07-22;F;74;ENS;OUI;élu T2
68;2;OTT;Hubert;1964-06-06;M;34;ENS;OUI;élu T2
68;3;LEMAIRE;Didier;1975-07-23;M;52;ENS;OUI;élu T2
68;4;SCHELLENBERGER;Raphaël;1990-02-14;M;33;LR;OUI;élu T2
68;5;BECHT;Olivier;1976-04-28;M;33;ENS;OUI;élu T2
68;6;FUCHS;Bruno;1959-04-07;M;72;ENS;OUI;élu T2
69;1;BELOUASSA-CHERIFI;Anaïs;1995-02-07;F;37;UG;;élu T2
69;2;TAVERNIER;Boris;1979-08-23;M;37;UG;;élu T2
69;3;GARIN;Marie-Charlotte;1995-09-02;F;85;UG;OUI;élu T1
69;4;RUNEL;Sandrine;1979-06-01;F;33;UG;;élu T2
69;5;BROCARD;Blandine;1981-11-03;F;77;ENS;OUI;élu T2
69;6;AMARD;Gabriel;1967-05-05;M;37;UG;OUI;élu T2
69;7;LAHMAR;Abdelkader;1971-05-12;M;34;UG;;élu T2
69;8;GERY;Jonathan;1986-10-12;M;53;RN;;élu T2
69;9;PORTIER;Alexandre;1990-04-21;M;34;LR;OUI;élu T2
69;10;GASSILLOUD;Thomas;1981-05-21;M;23;ENS;OUI;élu T2
69;11;FUGIT;Jean-Luc;1969-11-27;M;34;ENS;OUI;élu T2
69;12;ISAAC-SIBILLE;Cyrille;1958-04-30;M;31;ENS;OUI;élu T2
